City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tiksi,71.6872,128.8694,12.92,55,85,6.49,RU,1689583645
1,krasnokholmskiy,55.9873,55.0466,22.47,63,99,4.2,RU,1689583646
2,port-aux-francais,-49.35,70.2167,1.55,95,100,15.1,TF,1689583646
3,vorgashor,67.5833,63.95,16.57,81,100,6.07,RU,1689583646
4,talnakh,69.4865,88.3972,10.67,86,100,5.0,RU,1689583646
5,waingapu,-9.6567,120.2641,26.44,65,2,6.56,ID,1689583646
6,fangshan,39.6983,115.9925,38.04,18,0,4.63,CN,1689583647
7,puerto ayora,-0.7393,-90.3518,24.75,95,45,0.89,EC,1689583647
8,wailua homesteads,22.0669,-159.378,25.44,88,100,7.2,US,1689583647
9,tomatlan,19.9333,-105.25,25.32,96,96,0.61,MX,1689583647
10,fort bragg,35.139,-79.006,23.44,93,0,1.54,US,1689583647
11,farah,32.5,62.5,40.21,5,0,3.03,AF,1689583648
12,whitehorse,60.7161,-135.0538,18.43,52,100,6.69,CA,1689583648
13,badger,64.8,-147.5333,17.95,75,100,4.63,US,1689583648
14,la passe,45.5549,-0.8967,21.12,58,1,1.44,FR,1689583648
15,bafoulabe,13.8065,-10.8321,26.6,75,100,1.15,ML,1689583649
16,kangding,30.0513,101.9603,18.92,73,91,3.57,CN,1689583649
17,port mathurin,-19.6833,63.4167,23.28,77,35,12.17,MU,1689583649
18,hithadhoo,-0.6,73.0833,28.22,69,83,1.46,MV,1689583649
19,port elizabeth,-33.918,25.5701,18.16,68,0,0.51,ZA,1689583649
20,yellowknife,62.456,-114.3525,19.2,68,100,4.12,CA,1689583622
21,tindouf,27.6711,-8.1474,34.25,29,20,3.09,DZ,1689583650
22,blackmans bay,-43.0167,147.3167,13.07,69,100,3.69,AU,1689583650
23,utrik,11.2278,169.8474,28.25,80,39,6.97,MH,1689583650
24,geraldton,-28.7667,114.6,18.23,55,0,5.14,AU,1689583650
25,waitangi,-43.9535,-176.5597,8.23,88,6,0.45,NZ,1689583651
26,port hueneme,34.1478,-119.1951,22.32,92,100,2.57,US,1689583651
27,qamdo,31.1667,97.2333,11.81,59,76,2.46,CN,1689583651
28,kodiak,57.79,-152.4072,11.73,87,100,3.6,US,1689583651
29,chengde,40.9725,117.9361,34.48,24,10,1.35,CN,1689583652
30,sparti,37.0733,22.4297,35.67,23,0,4.68,GR,1689583652
31,bredasdorp,-34.5322,20.0403,17.48,67,100,3.08,ZA,1689583652
32,bethel,41.3712,-73.414,23.28,80,100,0.0,US,1689583652
33,nikolayevsk-on-amure,53.1406,140.73,23.65,58,1,1.93,RU,1689583652
34,ralston,41.2053,-96.0425,20.82,93,0,4.12,US,1689583653
35,roma,43.2128,-75.4557,19.29,95,0,2.57,US,1689583388
36,lenino,45.2986,35.7771,28.13,35,0,4.73,UA,1689583653
37,afaahiti,-17.75,-149.2833,21.93,64,5,3.31,PF,1689583653
38,isafjordur,66.0755,-23.124,6.02,93,100,0.0,IS,1689583654
39,walvis bay,-22.9575,14.5053,28.53,17,0,8.23,NA,1689583654
40,la paz,-16.5,-68.15,3.65,73,20,1.03,BO,1689583478
41,stanley,54.868,-1.6985,18.21,65,20,7.72,GB,1689583654
42,avarua,-21.2078,-159.775,20.03,73,100,1.03,CK,1689583654
43,labrador city,52.9463,-66.9114,17.95,94,100,2.06,CA,1689583654
44,pacific grove,36.6177,-121.9166,17.12,92,0,1.34,US,1689583655
45,baruun-urt,46.6806,113.2792,31.93,20,32,5.31,MN,1689583655
46,irbit,57.6705,63.071,25.28,48,57,4.82,RU,1689583655
47,yerofey pavlovich,53.9667,121.9667,30.53,32,65,2.84,RU,1689583655
48,shanhaiguan,39.9988,119.7564,28.65,53,0,3.93,CN,1689583655
49,gorontalo,0.5412,123.0595,26.65,77,100,1.74,ID,1689583656
50,iskateley,67.6803,53.1512,21.5,48,8,6.61,RU,1689583656
51,edinburgh of the seven seas,-37.0676,-12.3116,12.9,66,23,9.94,SH,1689583656
52,coquimbo,-29.9533,-71.3436,8.85,100,75,1.03,CL,1689583656
53,atafu village,-8.5421,-172.5159,28.64,78,11,7.7,TK,1689583656
54,papatowai,-46.5619,169.4708,10.67,82,84,8.23,NZ,1689583656
55,minas de marcona,-15.2119,-75.1103,12.07,86,86,4.34,PE,1689583657
56,ostersund,63.1792,14.6357,19.78,54,0,12.07,SE,1689583657
57,qorveh,35.1664,47.8045,29.74,14,0,2.79,IR,1689583657
58,west island,-12.1568,96.8225,25.99,65,75,8.75,CC,1689583657
59,gulma,12.6423,4.3555,31.6,53,99,3.81,NG,1689583657
60,peniche,39.3558,-9.3811,22.27,75,0,7.5,PT,1689583658
61,santa ana de yacuma,-13.75,-65.4333,21.01,75,9,2.15,BO,1689583658
62,uturoa,-16.7333,-151.4333,25.63,65,9,5.36,PF,1689583658
63,grytviken,-54.2811,-36.5092,-5.84,89,89,1.97,GS,1689583658
64,vila velha,-20.3297,-40.2925,17.97,95,0,2.06,BR,1689583658
65,saipan,15.1355,145.701,30.39,100,40,5.14,MP,1689583658
66,ballina,-28.8667,153.5667,14.88,77,29,3.09,AU,1689583659
67,shingu,33.7333,135.9833,29.89,70,0,1.76,JP,1689583659
68,tabou,4.423,-7.3528,25.68,84,97,4.36,CI,1689583659
69,alushta,44.6667,34.4167,26.63,46,0,0.81,UA,1689583659
70,abreus,22.2775,-80.5675,26.17,89,73,2.79,CU,1689583659
71,kuanda,56.3161,116.0806,26.74,52,46,1.83,RU,1689583660
72,margate,51.3813,1.3862,19.27,66,56,4.92,GB,1689583634
73,egilsstadir,65.2653,-14.3948,8.95,71,75,6.17,IS,1689583660
74,chabahar,25.2919,60.643,30.42,74,3,5.2,IR,1689583660
75,ola,59.5833,151.2833,13.78,91,37,2.2,RU,1689583660
76,sandnessjoen,66.0217,12.6316,16.29,77,75,7.72,NO,1689583660
77,lihue,21.9789,-159.3672,25.77,84,100,7.2,US,1689583661
78,bilibino,68.0546,166.4372,22.94,47,100,2.11,RU,1689583661
79,al wafrah,28.6392,47.9306,46.8,5,0,4.76,KW,1689583412
80,arkhangel'sk,64.5401,40.5433,26.79,36,45,4.36,RU,1689583661
81,ilulissat,69.2167,-51.1,5.01,100,100,2.06,GL,1689583661
82,es castell,39.8795,4.2854,28.38,78,40,6.17,ES,1689583661
83,freetown,8.484,-13.2299,24.84,94,75,4.12,SL,1689583533
84,invercargill,-46.4,168.35,10.43,82,90,7.56,NZ,1689583662
85,bel ombre,-4.6167,55.4167,27.91,74,20,6.69,SC,1689583662
86,shimanovsk,52.0,127.7,31.12,33,36,1.08,RU,1689583662
87,arraial do cabo,-22.9661,-42.0278,19.92,94,0,2.06,BR,1689583662
88,tazovsky,67.4667,78.7,19.98,53,35,7.22,RU,1689583663
89,kharp,66.8014,65.8081,17.25,75,100,3.95,RU,1689583663
90,tsrar sharif,33.8667,74.7667,27.99,51,28,1.7,IN,1689583663
91,caxito,-8.5785,13.6643,28.58,53,10,1.6,AO,1689583663
92,kapuskasing,49.4169,-82.4331,11.05,100,75,1.54,CA,1689583663
93,paradip garh,20.3167,86.6167,30.3,70,94,6.11,IN,1689583664
94,constantia,44.1833,28.65,30.39,52,0,5.31,RO,1689583501
95,hawaiian paradise park,19.5933,-154.9731,22.8,95,100,2.57,US,1689583664
96,hermanus,-34.4187,19.2345,16.54,73,86,3.78,ZA,1689583664
97,tirmiz,37.2242,67.2783,38.05,14,0,4.12,UZ,1689583664
98,punta arenas,-53.15,-70.9167,3.06,81,0,4.63,CL,1689583627
99,oriximina,-1.7656,-55.8661,23.92,75,90,1.33,BR,1689583664
100,port lincoln,-34.7333,135.8667,10.55,68,0,4.04,AU,1689583665
101,saint-pierre,-21.3393,55.4781,25.32,78,0,11.83,RE,1689583665
102,ushuaia,-54.8,-68.3,2.81,70,0,3.6,AR,1689583665
103,inhambane,-23.865,35.3833,20.99,73,0,0.0,MZ,1689583665
104,punta del este,-34.9667,-54.95,9.06,72,75,8.49,UY,1689583665
105,adamstown,-25.066,-130.1015,21.78,65,100,4.81,PN,1689583666
106,aasiaat,68.7098,-52.8699,2.79,95,99,2.39,GL,1689583666
107,iqaluit,63.7506,-68.5145,5.85,100,100,4.12,CA,1689583546
108,selma,36.5708,-119.6121,31.88,74,0,3.09,US,1689583666
109,thompson,55.7435,-97.8558,14.09,88,100,1.54,CA,1689583666
110,college,64.8569,-147.8028,17.99,71,75,4.63,US,1689583666
111,touros,-5.1989,-35.4608,22.79,87,7,4.62,BR,1689583667
112,alice springs,-23.7,133.8833,19.75,30,40,3.09,AU,1689583667
113,rongelap,11.1635,166.8941,28.11,81,93,7.01,MH,1689583667
114,nova sintra,14.8667,-24.7167,22.68,83,99,6.04,CV,1689583667
115,vadso,70.0744,29.7487,20.49,77,40,3.6,NO,1689583668
116,mulayjah,27.271,48.4242,47.35,4,0,5.11,SA,1689583668
117,mahibadhoo,3.7833,72.9667,28.81,74,100,6.15,MV,1689583668
118,pisco,-13.7,-76.2167,18.03,77,100,2.57,PE,1689583668
119,severo-yeniseyskiy,60.3725,93.0408,20.25,35,8,3.85,RU,1689583669
120,carnarvon,-24.8667,113.6333,19.64,41,0,5.38,AU,1689583669
121,kidal,18.4411,1.4078,35.37,29,7,2.18,ML,1689583669
122,juneau,58.3019,-134.4197,14.12,100,100,3.6,US,1689583511
123,suntar,62.1444,117.6319,21.77,66,92,3.83,RU,1689583669
124,sovetskiy,61.3614,63.5842,25.44,34,100,3.62,RU,1689583670
125,mana,5.6592,-53.7767,23.91,93,46,2.78,GF,1689583670
126,las vegas,36.175,-115.1372,37.88,17,0,3.58,US,1689583538
127,malvan,16.0667,73.4667,27.02,85,100,7.87,IN,1689583670
128,puerto natales,-51.7236,-72.4875,-0.7,90,100,2.28,CL,1689583630
129,georgetown,5.4112,100.3354,32.97,70,40,4.63,MY,1689583618
130,richards bay,-28.783,32.0377,22.08,55,0,3.49,ZA,1689583671
131,longyearbyen,78.2186,15.6401,7.91,57,20,8.75,SJ,1689583671
132,sitka,57.0531,-135.33,12.94,94,100,1.54,US,1689583379
133,khandyga,62.6667,135.6,19.08,43,65,1.07,RU,1689583671
134,necochea,-38.5473,-58.7368,6.06,67,92,7.58,AR,1689583672
135,vydrino,51.485,104.8461,16.66,95,100,2.61,RU,1689583672
136,port augusta,-32.5,137.7667,12.5,49,0,2.76,AU,1689583672
137,ladovskaya balka,45.6297,41.4023,25.7,42,94,5.24,RU,1689583672
138,mombetsu,44.3525,143.3525,15.45,94,86,2.86,JP,1689583672
139,saldanha,-33.0117,17.9442,13.03,78,87,1.05,ZA,1689583672
140,albany,42.6001,-73.9662,20.73,94,0,1.36,US,1689583517
141,ulaangom,49.9811,92.0667,28.95,21,14,3.28,MN,1689583673
142,petropavlovsk-kamchatsky,53.0452,158.6483,14.33,88,75,3.0,RU,1689583673
143,lebanon,36.2081,-86.2911,22.34,94,20,0.0,US,1689583541
144,acarau,-2.8856,-40.12,24.74,79,6,7.17,BR,1689583657
145,sauteurs,12.2167,-61.6333,26.39,82,15,8.14,GD,1689583673
146,constitucion,-35.3333,-72.4167,7.6,56,100,1.72,CL,1689583674
147,magadi,12.9667,77.2333,28.09,47,98,8.0,IN,1689583674
148,alta,69.9689,23.2717,20.59,49,40,6.69,NO,1689583674
149,acajutla,13.5928,-89.8275,26.56,75,100,1.98,SV,1689583674
150,enewetak,11.3474,162.3373,28.29,79,78,6.74,MH,1689583674
151,smithers,54.7804,-127.1743,11.18,100,75,0.0,CA,1689583405
152,itoman,26.1247,127.6694,30.01,79,75,10.8,JP,1689583675
153,vilyuchinsk,52.9306,158.4028,15.15,93,88,1.48,RU,1689583675
154,hadibu,12.65,54.0333,27.33,67,76,12.46,YE,1689583675
155,ribeira grande,38.5167,-28.7,20.22,77,75,2.06,PT,1689583675
156,filadelfia,39.9523,-75.1638,23.95,94,0,3.09,US,1689583502
157,happy valley-goose bay,53.3168,-60.3315,21.17,78,75,3.09,CA,1689583610
158,akureyri,65.6835,-18.0878,7.96,76,75,1.54,IS,1689583676
159,el bauga,18.262,33.9081,41.24,12,6,3.74,SD,1689583676
160,archangelos,36.2149,28.1149,29.62,39,0,1.03,GR,1689583676
161,tura,25.5198,90.2201,26.52,88,99,1.85,IN,1689583676
162,pangai,-19.8,-174.35,22.87,69,94,8.11,TO,1689583676
163,margaret river,-33.95,115.0667,15.46,75,63,1.24,AU,1689583677
164,portland,45.5234,-122.6762,18.12,73,0,5.14,US,1689583673
165,gassol,8.5333,10.4667,30.75,59,11,2.84,NG,1689583677
166,berezovyy,51.6667,135.7,23.87,61,58,1.4,RU,1689583677
167,marks,51.7111,46.7486,23.27,50,89,6.78,RU,1689583677
168,namibe,-15.1961,12.1522,27.49,36,0,0.76,AO,1689583677
169,benguela,-12.5763,13.4055,26.16,60,1,1.82,AO,1689583557
170,kralendijk,12.15,-68.2667,26.99,83,20,4.63,BQ,1689583678
171,agat village,13.3886,144.6585,29.52,80,20,4.63,GU,1689583678
172,hamilton,39.1834,-84.5333,21.69,92,0,4.12,US,1689583529
173,anadyr,64.75,177.4833,23.28,40,0,3.0,RU,1689583678
174,cabo san lucas,22.8909,-109.9124,28.62,82,2,3.13,MX,1689583678
175,arteche,12.2645,125.4048,28.08,84,94,1.85,PH,1689583679
176,kabalo,-6.05,26.9167,31.38,26,5,4.51,CD,1689583679
177,jamestown,42.097,-79.2353,19.77,100,75,2.06,US,1689583612
178,howard springs,-12.497,131.047,30.95,37,73,0.07,AU,1689583679
179,kindu,-2.95,25.95,33.47,26,49,2.72,CD,1689583679
180,midvagur,62.0511,-7.1939,8.46,93,100,8.75,FO,1689583679
181,lompoc,34.6391,-120.4579,13.66,96,100,2.06,US,1689583680
182,holualoa,19.6228,-155.9522,24.91,87,100,2.57,US,1689583680
183,nishinoomote,30.7333,131.0,29.31,94,75,4.63,JP,1689583680
184,horta,38.5333,-28.6333,19.8,83,75,2.06,PT,1689583680
185,mount gambier,-37.8333,140.7667,6.35,90,0,2.37,AU,1689583680
186,taltal,-25.4,-70.4833,14.83,79,100,1.4,CL,1689583681
187,shendi,16.6915,33.4341,39.21,24,3,6.4,SD,1689583681
188,petropavlovka,50.6114,105.3196,20.35,83,49,2.28,RU,1689583681
189,siloam springs,36.1881,-94.5405,23.42,99,40,0.0,US,1689583681
190,ust-nera,64.5667,143.2,17.44,39,52,2.98,RU,1689583681
191,pangody,65.85,74.4859,26.3,34,100,9.61,RU,1689583682
192,loen,7.7601,168.2307,28.6,73,87,7.02,MH,1689583682
193,polyarnyy,69.1989,33.4478,19.15,63,98,6.36,RU,1689583682
194,castillos,-34.1667,-53.8333,4.06,80,30,3.64,UY,1689583682
195,port alfred,-33.5906,26.891,18.99,67,46,0.89,ZA,1689583682
196,newman,37.3138,-121.0208,28.92,44,93,1.99,US,1689583683
197,ubatuba,-23.4339,-45.0711,18.98,75,69,1.1,BR,1689583683
198,yanchep,-31.55,115.6833,19.07,60,4,0.44,AU,1689583683
199,klyuchi,52.2667,79.1667,28.75,33,72,3.29,RU,1689583683
200,oamaru,-45.0784,170.9801,10.77,59,80,4.57,NZ,1689583683
201,terenozek,45.05,64.9833,39.25,13,0,4.42,KZ,1689583684
202,kasongo-lunda,-6.4667,16.8167,32.26,19,2,3.15,CD,1689583684
203,chui,-33.6971,-53.4616,3.95,84,14,3.8,UY,1689583684
204,cotacachi,0.3,-78.2667,12.75,89,98,2.04,EC,1689583684
205,bardai,11.65,7.2333,29.22,54,97,3.11,NG,1689583685
206,az zulfi,26.2995,44.8154,43.19,4,0,2.66,SA,1689583685
207,novaya igirma,57.1334,103.9112,22.13,56,100,1.6,RU,1689583685
208,nema,57.5067,50.5011,23.85,46,1,5.68,RU,1689583685
209,mahina,-17.5065,-149.489,22.87,73,0,1.54,PF,1689583685
210,qaqortoq,60.7167,-46.0333,7.38,93,100,0.6,GL,1689583686
211,oskarshamn,57.2645,16.4484,21.66,44,90,6.01,SE,1689583686
212,port blair,11.6667,92.75,30.02,74,100,6.17,IN,1689583686
213,radashkovichy,54.1551,27.2424,25.04,67,58,3.44,BY,1689583686
214,labuan,5.2767,115.2417,31.2,70,20,3.13,MY,1689583686
215,bairnsdale,-37.8333,147.6167,7.25,87,0,1.62,AU,1689583686
216,malango,-2.9627,119.9001,21.86,77,59,1.35,ID,1689583687
217,rancho murieta,38.5019,-121.0947,31.67,43,0,3.09,US,1689583687
218,ancud,-41.8697,-73.8203,1.96,88,14,3.57,CL,1689583687
219,aigio,38.2486,22.0819,36.23,33,0,3.26,GR,1689583687
220,queenstown,-31.8976,26.8753,18.55,25,31,5.56,ZA,1689583688
221,bourbon-lancy,46.6221,3.7695,19.83,51,40,1.5,FR,1689583688
222,alofi,-19.0595,-169.9187,19.94,94,100,2.57,NU,1689583688
223,lupane,-18.9315,27.807,22.15,16,3,4.8,ZW,1689583688
224,east london,-33.0153,27.9116,21.52,49,0,2.57,ZA,1689583688
225,nadi,-17.8,177.4167,23.0,78,75,2.57,FJ,1689583689
226,inashiki,35.9563,140.3236,36.12,56,2,0.89,JP,1689583690
227,cidreira,-30.1811,-50.2056,9.65,81,8,3.95,BR,1689583690
228,kenora,49.8167,-94.4337,13.54,82,100,3.6,CA,1689583690
229,sinan,34.8262,126.1086,26.06,94,91,7.79,KR,1689583691
230,deschutes river woods,43.9915,-121.3584,17.6,64,0,0.0,US,1689583691
231,gadzhiyevo,69.2551,33.3362,19.82,62,96,6.58,RU,1689583691
232,christchurch,-43.5333,172.6333,9.71,83,27,0.51,NZ,1689583691
233,st. thomas,42.7736,-81.1804,16.94,82,82,2.94,CA,1689583553
234,besisahar,28.2313,84.3761,26.34,91,100,1.11,NP,1689583692
235,ishim,56.1128,69.4902,26.12,42,100,5.67,RU,1689583692
236,toliara,-23.35,43.6667,25.2,50,14,4.71,MG,1689583692
237,saint-philippe,-21.3585,55.7679,24.77,81,41,6.76,RE,1689583692
238,calama,-22.4667,-68.9333,4.27,20,100,7.72,CL,1689583563
239,luderitz,-26.6481,15.1594,22.56,39,0,1.25,NA,1689583693
240,udachny,66.4167,112.4,10.25,81,100,3.5,RU,1689583693
241,kirensk,57.7853,108.1119,19.18,86,100,2.82,RU,1689583693
242,jauja,-11.7758,-75.4966,4.89,87,13,1.52,PE,1689583693
243,piti village,13.4626,144.6933,29.49,80,20,4.63,GU,1689583693
244,siverskiy,59.3544,30.0783,20.37,84,95,2.71,RU,1689583694
245,yaren,-0.5472,166.916,28.84,75,38,4.53,NR,1689583694
246,puerto carreno,6.189,-67.4859,23.65,94,100,2.24,CO,1689583694
247,lebu,-37.6167,-73.65,5.17,69,46,0.92,CL,1689583639
248,ban na san,8.8004,99.3637,26.79,80,100,3.87,TH,1689583694
249,kapa'a,22.0752,-159.319,26.18,87,100,7.2,US,1689583614
250,papao,-17.75,-149.55,22.82,62,6,2.97,PF,1689583695
251,colonia,50.9333,6.95,23.1,52,20,4.12,DE,1689583695
252,salinopolis,-0.6136,-47.3561,25.56,87,28,5.13,BR,1689583695
253,soni,-4.85,38.3667,21.03,56,36,3.64,TZ,1689583696
254,kingston,17.997,-76.7936,27.53,87,20,2.57,JM,1689583696
255,la rioja,42.25,-2.5,16.88,57,1,2.79,ES,1689583696
256,namdrik,5.5994,168.1028,28.72,72,96,7.51,MH,1689583696
257,hirtshals,57.5881,9.9592,16.42,78,100,8.78,DK,1689583696
258,tahe,52.3333,124.7333,32.11,23,18,3.6,CN,1689583697
259,susuman,62.7833,148.1667,16.12,60,94,2.55,RU,1689583697
260,howrah,22.5892,88.3103,28.0,89,100,5.14,IN,1689583603
261,ilha de mocambique,-15.0342,40.7358,25.17,65,3,8.23,MZ,1689583697
262,galliano,29.4422,-90.2992,26.0,89,0,0.0,US,1689583697
263,cristuru secuiesc,46.2833,25.0333,31.62,38,0,1.41,RO,1689583697
264,yuzhno-kurilsk,44.0306,145.8556,13.79,91,66,1.71,RU,1689583698
265,firuzabad,28.8438,52.5707,39.2,6,0,4.91,IR,1689583698
266,cabedelo,-6.9811,-34.8339,22.37,80,1,4.37,BR,1689583698
267,badiyah,22.45,58.8,41.94,21,61,4.87,OM,1689583698
268,weno,7.4515,151.8468,26.97,89,100,2.06,FM,1689583699
269,bikenibeu village,1.3673,173.1241,28.98,79,75,1.54,KI,1689583699
270,brisas de zicatela,15.8369,-97.0419,25.88,83,100,2.12,MX,1689583699
271,ghanzi,-21.5667,21.7833,20.86,21,0,4.74,BW,1689583699
272,bianzhuang,34.8486,118.0447,29.6,58,46,6.22,CN,1689583699
273,olonkinbyen,70.9221,-8.7187,4.32,98,100,8.66,SJ,1689583700
274,uyar,55.81,94.3153,21.31,59,42,3.52,RU,1689583700
275,tarnogskiy gorodok,60.4997,43.5761,25.6,47,14,2.12,RU,1689583700
276,inhapi,-9.2214,-37.7486,18.7,94,87,1.3,BR,1689583700
277,beyneu,45.3167,55.2,28.92,30,100,4.7,KZ,1689583700
278,choibalsan,48.0667,114.5,32.36,20,92,4.66,MN,1689583700
279,vallenar,-28.5708,-70.7581,12.19,48,0,1.05,CL,1689583701
280,barra de santo antonio,-9.4047,-35.5072,21.6,85,68,3.31,BR,1689583701
281,guerrero negro,27.9769,-114.0611,20.11,84,94,3.16,MX,1689583429
282,east ballina,-28.8667,153.5833,14.89,76,30,3.31,AU,1689583701
283,kabanjahe,3.1001,98.4908,22.05,82,87,1.57,ID,1689583624
284,espanola,35.9911,-106.0806,25.89,42,0,0.47,US,1689583702
285,siwa oasis,29.2041,25.5195,36.25,20,0,3.42,EG,1689583702
286,novodvinsk,64.4165,40.8122,27.18,34,61,4.34,RU,1689583702
287,codrington,-38.2667,141.9667,7.5,87,0,3.96,AU,1689583702
288,zubtsov,56.1753,34.5894,25.9,42,87,2.62,RU,1689583702
289,kijang,35.2442,129.2139,26.85,87,100,4.33,KR,1689583703
