City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
290,nangomba,-10.9,38.5,28.74,34,0,3.23,TZ,1689583703
291,ketchikan,55.3422,-131.6461,14.26,94,100,2.06,US,1689583703
292,hofors,60.5457,16.2867,20.45,67,93,6.28,SE,1689583703
293,windhoek,-22.5594,17.0832,18.01,29,0,2.24,NA,1689583703
294,diplo,24.4667,69.584,34.99,47,32,7.41,PK,1689583704
295,kayangel,8.0823,134.7173,28.67,79,100,5.86,PW,1689583704
296,haiku-pauwela,20.9219,-156.3051,25.01,71,20,7.2,US,1689583704
297,neryungri,56.6709,124.6491,27.1,50,35,4.73,RU,1689583704
298,micheweni,-4.9667,39.8333,27.1,65,4,7.16,TZ,1689583704
299,kembe,4.6228,21.8865,31.13,55,42,0.92,CF,1689583705
300,tianshui,34.5439,105.6897,29.06,38,8,6.76,CN,1689583705
301,ta`u,-14.2336,-169.5144,27.14,78,15,6.86,AS,1689583705
302,al bardiyah,31.7561,25.0865,30.75,47,0,4.09,LY,1689583705
303,askoy,60.4092,5.226,15.16,100,75,5.66,NO,1689583706
304,dolisie,-4.1997,12.6739,27.28,57,46,1.21,CG,1689583706
305,cradock,-32.1642,25.6192,17.47,29,62,4.91,ZA,1689583706
306,wamba,8.9333,8.6,29.08,66,20,1.48,NG,1689583706
307,georgiyevka,43.0369,74.7114,36.02,23,0,6.0,KZ,1689583706
308,buka,40.8108,69.1986,40.72,10,0,2.82,UZ,1689583707
309,lake albert,-35.1667,147.3833,10.34,87,0,1.22,AU,1689583707
310,kabare,-2.4683,28.8242,23.85,41,53,3.11,CD,1689583707
311,mournies,35.4764,24.0092,29.22,58,0,3.09,GR,1689583707
312,francisco i. madero,29.7059,-107.8043,19.6,59,51,1.75,MX,1689583707
313,cam ranh,11.9214,109.1591,33.98,52,75,0.0,VN,1689583707
314,berezovo,63.9381,65.0419,27.95,31,95,6.33,RU,1689583708
315,qa'en,33.7265,59.1844,34.46,13,0,9.41,IR,1689583708
316,linqiong,30.4159,103.4609,33.9,57,2,1.08,CN,1689583708
317,keflavik,64.0049,-22.5624,10.24,66,0,6.69,IS,1689583708
318,zhalantun,48.0,122.7167,25.43,69,100,3.14,CN,1689583709
319,cannonvale,-20.2833,148.7,20.66,76,5,8.31,AU,1689583709
320,remire-montjoly,4.9167,-52.2667,23.02,100,75,1.03,GF,1689583709
321,fale old settlement,-9.3852,-171.2468,28.71,76,44,7.94,TK,1689583709
322,pyapon,16.2833,95.6833,27.61,81,78,6.32,MM,1689583710
323,longboat key,27.4125,-82.659,30.56,60,0,4.12,US,1689583710
324,revda,56.801,59.9303,17.73,90,100,3.64,RU,1689583710
325,ha'il,27.5219,41.6907,40.01,9,0,8.23,SA,1689583678
326,edirne,41.6772,26.556,32.67,24,0,2.37,TR,1689583710
327,pyu,18.4833,96.4333,29.03,81,100,2.62,MM,1689583711
328,las tablas,7.7667,-80.2833,24.92,91,100,0.98,PA,1689583711
329,lorengau,-2.0226,147.2712,27.8,77,72,4.14,PG,1689583711
330,denov,38.2667,67.9,41.15,8,0,5.29,UZ,1689583711
331,san salvador,13.6894,-89.1872,21.13,100,97,1.45,SV,1689583712
332,gaiman,-43.2897,-65.4929,-0.7,51,0,4.32,AR,1689583712
333,naze,28.3667,129.4833,28.51,85,61,6.43,JP,1689583712
334,kayyerkan,69.3786,87.7439,10.72,100,100,9.0,RU,1689583713
335,camana,-16.6228,-72.7111,16.42,88,92,3.84,PE,1689583713
336,al faw,29.9776,48.4741,47.0,13,0,6.97,IQ,1689583714
337,fisterra,42.9049,-9.2629,19.3,69,2,7.61,ES,1689583714
338,jinan,36.6683,116.9972,35.24,29,0,4.33,CN,1689583714
339,kerikeri,-35.2268,173.9474,9.39,89,10,2.18,NZ,1689583714
340,bukavu,-2.5083,28.8608,24.45,40,60,3.13,CD,1689583715
341,cascais,38.6979,-9.4215,21.76,68,20,15.2,PT,1689583715
342,salinas de hidalgo,22.6333,-101.7167,14.51,90,8,5.24,MX,1689583576
343,palikir - national government center,6.9248,158.1611,25.41,89,100,1.03,FM,1689583715
344,ashland,40.8167,-82.2665,19.99,96,96,3.24,US,1689583715
345,cestos city,5.46,-9.5828,25.96,80,84,1.63,LR,1689583715
346,hausjarvi,60.7833,24.9333,20.33,45,97,4.93,FI,1689583716
347,anton lizardo,19.05,-95.9833,24.56,83,100,0.14,MX,1689583716
348,kasane,-17.8167,25.15,22.1,24,2,4.84,BW,1689583716
349,piton saint-leu,-21.2196,55.3151,24.04,78,0,11.83,RE,1689583716
350,port sudan,19.6175,37.2164,40.53,26,100,2.15,SD,1689583716
351,karak,31.1667,35.75,31.63,19,0,5.88,JO,1689583717
352,bahia blanca,-38.7196,-62.2724,-0.66,80,2,1.79,AR,1689583717
353,coyhaique,-45.5752,-72.0662,-6.03,93,100,0.0,CL,1689583684
354,santa marta de ortigueira,43.6833,-7.85,18.47,82,1,6.22,ES,1689583717
355,placido de castro,-10.3353,-67.1856,23.92,69,78,0.99,BR,1689583717
356,laguna,38.421,-121.4238,29.98,45,0,3.09,US,1689583718
357,meadow lakes,61.6247,-149.6011,12.89,96,100,0.0,US,1689583718
358,ust-tsilma,65.441,52.1498,25.8,34,4,3.16,RU,1689583718
359,ji'an,27.1172,114.9793,29.36,77,84,2.09,CN,1689583718
360,kudahuvadhoo,2.6708,72.8944,28.87,73,96,5.81,MV,1689583718
361,pangkalanbuun,-2.6833,111.6167,30.48,57,98,2.76,ID,1689583719
362,prince albert,53.2001,-105.7677,6.97,93,75,3.6,CA,1689583719
363,nantucket,41.2835,-70.0995,22.78,99,75,4.12,US,1689583630
364,gisborne,-38.6533,178.0042,8.37,80,1,2.87,NZ,1689583719
365,naberezhnyye chelny,55.7561,52.4289,19.49,84,100,5.12,RU,1689583719
366,belmonte,-15.8631,-38.8828,21.43,90,38,1.14,BR,1689583720
367,morehead city,34.7229,-76.726,27.78,90,0,0.0,US,1689583517
368,el porvenir,13.7617,-87.3458,21.63,87,92,2.96,HN,1689583720
369,mamou,10.5,-12.0,22.02,95,100,1.15,GN,1689583720
370,funafuti,-8.5243,179.1942,29.0,84,40,3.09,TV,1689583720
371,sechura,-5.5569,-80.8222,21.35,83,23,3.73,PE,1689583721
372,tsiombe,-25.3,45.4833,27.22,37,19,0.94,MG,1689583721
373,hampton bays,40.869,-72.5176,23.92,99,100,2.06,US,1689583721
374,san antonio de pale,-1.4014,5.6325,23.11,82,47,4.88,GQ,1689583721
375,esil,51.9556,66.4042,31.6,23,91,7.37,KZ,1689583721
376,al khawr,25.7667,51.3167,45.09,11,0,8.25,QA,1689583721
377,hasaki,35.7333,140.8333,32.94,75,4,3.91,JP,1689583722
378,flin flon,54.7682,-101.865,12.13,74,50,2.23,CA,1689583722
379,ocean shores,46.9737,-124.1563,16.27,95,100,3.09,US,1689583722
380,erenhot,43.6475,111.9767,35.02,11,22,4.79,CN,1689583722
381,ambato boeny,-16.4667,46.7167,32.27,33,1,4.2,MG,1689583722
382,carutapera,-1.195,-46.02,23.85,92,15,2.66,BR,1689583722
383,ust'-ilimsk,58.0006,102.6619,23.62,44,96,4.51,RU,1689583723
384,chonchi,-42.6128,-73.8092,-0.49,93,11,0.59,CL,1689583723
385,itaituba,-4.2761,-55.9836,20.82,81,33,0.93,BR,1689583723
386,winters,38.5249,-121.9708,27.79,45,0,3.09,US,1689583723
387,nadym,65.5333,72.5167,26.57,35,100,10.23,RU,1689583723
388,bangassou,4.7413,22.8184,32.97,45,0,0.57,CF,1689583724
389,shahrak,34.1074,64.3052,29.08,8,0,4.45,AF,1689583724
390,karlshamn,56.1706,14.8619,18.27,53,79,6.79,SE,1689583724
391,argo,37.6333,22.7333,33.21,27,0,6.36,GR,1689583724
392,lincoln city,44.9582,-124.0179,17.2,88,99,0.45,US,1689583724
393,kyaukse,21.6,96.1333,36.0,49,75,3.6,MM,1689583724
394,sabang,5.8933,95.3214,28.52,77,89,11.42,ID,1689583725
395,quepos,9.4236,-84.1652,24.73,87,100,1.55,CR,1689583725
396,pontes e lacerda,-15.2261,-59.3353,18.28,75,10,0.43,BR,1689583725
397,peterhead,57.5058,-1.7981,13.58,82,100,5.7,GB,1689583725
398,hunchun,42.8675,130.3581,23.4,81,39,2.29,CN,1689583725
399,guozhen,34.3659,107.359,34.12,34,7,5.08,CN,1689583725
400,twon-brass,4.3151,6.2418,26.2,82,98,2.61,NG,1689583726
401,as sulayyil,20.4607,45.5779,43.14,6,56,5.52,SA,1689583726
402,qarazhal,48.0078,70.7903,34.72,16,71,2.08,KZ,1689583726
403,ulanhot,46.0833,122.0833,26.17,55,55,1.57,CN,1689583726
404,port antonio,18.18,-76.4612,27.95,85,23,2.51,JM,1689583727
405,zaozersk,69.4005,32.4476,20.4,59,98,7.25,RU,1689583727
406,camayenne,9.535,-13.6878,25.05,100,100,1.03,GN,1689583727
407,new norfolk,-42.7826,147.0587,13.72,66,89,4.09,AU,1689583727
408,solnechnyy,50.7214,136.6319,19.85,79,97,1.22,RU,1689583727
409,mangrol,21.1167,70.1167,29.83,73,29,7.05,IN,1689583727
410,igarka,67.4667,86.5833,11.47,59,100,5.17,RU,1689583728
411,kandi,11.1342,2.9386,29.93,60,98,1.88,BJ,1689583728
412,jiuquan,39.7432,98.5174,35.43,10,0,6.05,CN,1689583728
413,togur,58.3631,82.8265,24.51,37,52,1.68,RU,1689583728
414,praia da vitoria,38.7333,-27.0667,20.42,88,75,3.52,PT,1689583728
415,cajazeiras,-6.8903,-38.5553,19.0,83,2,1.82,BR,1689583729
416,sao joao da barra,-21.6403,-41.0511,19.24,78,96,2.23,BR,1689583729
417,i-n-salah,27.1935,2.4607,39.14,8,0,6.05,DZ,1689583729
418,tuy hoa,13.0833,109.3,31.62,57,100,7.66,VN,1689583729
419,celestun,20.8667,-90.4,26.03,81,18,4.06,MX,1689583729
420,ouadda,8.0777,22.4007,28.27,65,25,2.3,CF,1689583730
421,parambu,-6.2111,-40.6944,16.5,80,6,1.39,BR,1689583730
422,lubao,14.9167,120.55,28.04,87,100,3.5,PH,1689583730
423,luau,-10.7073,22.2247,26.1,25,0,3.58,AO,1689583730
424,yeppoon,-23.1333,150.7333,20.88,79,42,8.2,AU,1689583730
425,tadine,-21.55,167.8833,20.55,74,100,8.45,NC,1689583730
426,tromso,69.6496,18.957,18.01,63,20,1.03,NO,1689583731
427,kruisfontein,-34.0033,24.7314,19.59,43,66,2.45,ZA,1689583731
428,ponta delgada,37.7333,-25.6667,19.4,82,75,4.63,PT,1689583731
429,birjand,32.8663,59.2211,38.26,7,0,10.8,IR,1689583731
430,helena-west helena,34.5291,-90.59,23.95,81,0,2.75,US,1689583731
431,baie-comeau,49.2168,-68.1489,16.82,100,100,0.0,CA,1689583731
432,corsicana,32.0954,-96.4689,25.69,84,0,0.45,US,1689583732
433,juan griego,11.0817,-63.9655,25.63,91,46,4.0,VE,1689583732
434,mount isa,-20.7333,139.5,23.87,35,100,3.6,AU,1689583732
435,nova vicosa,-17.8919,-39.3719,20.56,95,25,2.39,BR,1689583732
436,ghadamis,30.1337,9.5007,37.64,8,7,5.29,LY,1689583733
437,buenavista tomatlan,19.2,-102.6,22.91,86,12,1.24,MX,1689583575
438,zykovo,55.9519,93.1461,24.44,76,55,3.07,RU,1689583733
439,el calafate,-50.3408,-72.2768,-4.99,73,12,1.64,AR,1689583733
440,vorkuta,67.5,64.0,16.49,83,100,5.77,RU,1689583733
441,salekhard,66.53,66.6019,19.35,66,100,5.3,RU,1689583734
442,shannon,52.7039,-8.8642,16.19,82,75,4.63,IE,1689583734
443,hilo,19.7297,-155.09,22.92,92,100,2.57,US,1689583734
444,serdar,38.9764,56.2757,34.12,32,60,6.53,TM,1689583734
445,altai,46.3722,96.2583,26.87,13,0,6.53,MN,1689583734
446,fort st. john,56.2499,-120.8529,12.94,76,75,3.6,CA,1689583734
447,sumbawa besar,-8.5,117.4333,28.94,46,4,4.15,ID,1689583735
448,cushing,35.9851,-96.767,24.66,88,0,2.06,US,1689583735
449,verkhnyaya sinyachikha,57.976,61.6673,25.47,45,34,4.2,RU,1689583735
450,pagar alam,-4.0167,103.2667,23.6,94,71,1.02,ID,1689583735
451,laojunmiao,39.8333,97.7333,30.21,12,0,7.22,CN,1689583736
452,singrauli,24.1997,82.6753,32.14,56,100,4.77,IN,1689583736
453,chinde,26.8418,88.0763,23.03,80,80,2.57,NP,1689583736
454,wellington,-41.2866,174.7756,10.81,90,65,4.12,NZ,1689583341
455,leh,34.1667,77.5833,23.13,32,53,2.35,IN,1689583736
456,sen monorom,12.45,107.2,21.29,98,100,2.69,KH,1689583737
457,nynashamn,58.9034,17.9479,20.62,68,76,7.87,SE,1689583737
458,najran,17.4924,44.1277,39.36,9,41,4.93,SA,1689583737
459,brokopondo,4.75,-55.1667,24.44,87,8,4.1,SR,1689583737
460,conduaga,8.862,117.4893,27.95,79,99,3.4,PH,1689583738
461,charlottetown,46.2352,-63.1267,20.99,88,75,8.49,CA,1689582982
462,flying fish cove,-10.4217,105.6791,25.82,78,100,4.63,CX,1689583738
463,bulakamba,-6.8748,108.9559,29.2,58,59,0.73,ID,1689583738
464,tanjung sepat,2.6579,101.5629,33.94,66,20,2.06,MY,1689583738
465,dudinka,69.4058,86.1778,10.9,82,100,7.24,RU,1689583739
466,weyburn,49.6668,-103.8511,8.12,81,25,1.03,CA,1689583739
467,borger,52.9233,6.7931,19.9,76,55,7.84,NL,1689583739
468,bodaybo,57.8506,114.1933,26.47,63,63,2.41,RU,1689583739
469,axim,4.8699,-2.2405,25.68,83,100,3.34,GH,1689583740
470,saint-joseph,-21.3667,55.6167,24.71,76,19,5.65,RE,1689583740
471,yanaul,56.2719,54.9309,21.64,69,97,5.09,RU,1689583740
472,saint-yrieix-la-perche,45.516,1.2057,20.35,63,100,1.54,FR,1689583740
473,st. john's,47.5649,-52.7093,18.97,97,75,8.75,CA,1689583518
474,verkhovazh'ye,60.7472,42.0465,27.25,35,71,1.0,RU,1689583740
475,san patricio,28.017,-97.5169,28.92,93,0,3.34,US,1689583741
476,amos,48.5669,-78.1162,13.42,98,37,1.92,CA,1689583741
477,navia,43.5354,-6.7194,19.81,63,4,2.59,ES,1689583741
478,viedma,-40.8135,-62.9967,2.09,68,15,3.84,AR,1689583741
479,selfoss,63.9331,-20.9971,12.25,58,9,4.95,IS,1689583742
480,viqueque,-8.8673,126.3658,24.45,83,93,3.35,TL,1689583742
481,mezhdurechensk,53.6942,88.0603,21.84,60,84,1.06,RU,1689583742
482,san ignacio,17.1561,-89.0714,24.08,94,0,0.0,BZ,1689583742
483,shchekino,54.0092,37.5119,23.47,50,0,3.82,RU,1689583616
484,lysyye gory,51.5506,44.8414,22.83,58,18,5.97,RU,1689583743
485,charters towers,-20.1,146.2667,18.39,64,53,2.33,AU,1689583743
486,kavieng,-2.5744,150.7967,28.12,79,99,3.47,PG,1689583743
487,suva,-18.1416,178.4415,21.71,94,75,3.6,FJ,1689583743
488,dalnerechensk,45.9339,133.7225,22.02,83,85,1.08,RU,1689583743
489,lucapa,-8.4192,20.7447,28.7,21,4,4.51,AO,1689583744
490,filingue,14.3521,3.3168,34.21,39,74,3.58,NE,1689583744
491,hammerfest,70.6634,23.6821,18.25,63,40,5.66,NO,1689583744
492,champerico,14.3,-91.9167,25.85,76,100,2.5,GT,1689583744
493,chibougamau,49.9168,-74.3659,15.79,94,100,1.96,CA,1689583744
494,gwadar,25.1216,62.3254,29.86,73,15,4.8,PK,1689583745
495,malanje,-9.5402,16.341,19.21,77,75,3.6,AO,1689583745
496,amungan,15.3652,119.9582,27.45,88,100,5.7,PH,1689583745
497,waat,51.1454,6.4958,21.66,63,40,3.6,DE,1689583746
498,safaga,26.7292,33.9365,34.27,41,0,3.26,EG,1689583746
499,harstad,68.799,16.5293,20.13,79,76,5.81,NO,1689583746
500,salalah,17.0151,54.0924,27.05,94,100,4.12,OM,1689583746
501,bahia de kino,28.8333,-111.9333,31.07,78,74,3.92,MX,1689583747
502,qui nhon,13.7667,109.2333,30.27,63,100,7.17,VN,1689583522
503,palangkaraya,-2.2,113.8333,30.02,60,100,1.75,ID,1689583747
504,al jawf,29.5,38.75,38.82,10,0,5.98,SA,1689583747
505,mount hagen,-5.8581,144.2274,18.42,82,40,5.14,PG,1689583747
506,puerto quijarro,-17.7833,-57.7667,20.26,68,0,2.1,BO,1689583748
507,quezon,7.7303,125.0989,26.44,88,80,0.99,PH,1689583748
508,auki,-8.7676,160.7034,25.51,90,99,1.08,SB,1689583748
509,san alberto,7.7611,-73.3922,23.66,85,81,1.38,CO,1689583748
510,shalkar,47.8288,59.6258,28.63,27,100,7.44,KZ,1689583748
511,parham,17.0968,-61.7705,27.83,66,40,4.63,AG,1689583749
512,karkala,13.2,74.9833,28.9,84,100,3.65,IN,1689583749
513,huoqiu chengguanzhen,32.3547,116.2939,30.15,68,27,4.37,CN,1689583749
514,amga,60.8953,131.9608,20.02,53,98,1.44,RU,1689583749
515,fortuna,40.5982,-124.1573,14.4,93,100,2.57,US,1689583749
516,kavaratti,10.5669,72.642,28.32,78,66,8.33,IN,1689583750
517,grafton,42.207,-71.6856,22.78,96,100,0.89,US,1689583750
518,vilyuysk,63.7553,121.6247,22.25,36,100,4.61,RU,1689583750
519,miri,4.4148,114.0089,33.08,70,20,3.09,MY,1689583750
520,nuuk,64.1835,-51.7216,9.34,93,75,16.46,GL,1689583750
521,bolotnoye,55.6717,84.3981,22.25,56,83,3.61,RU,1689583750
522,fort mcmurray,56.7268,-111.381,14.77,82,40,3.6,CA,1689583609
523,san fernando,15.0286,120.6898,27.85,85,100,3.32,PH,1689583751
524,caleta de carquin,-11.0925,-77.6267,18.6,86,63,3.95,PE,1689583751
525,jinchang,38.4953,102.1739,32.99,13,0,4.81,CN,1689583751
526,ugoofaaru,5.6667,73.0,28.7,73,97,7.15,MV,1689583751
527,sao jose da coroa grande,-8.8978,-35.1478,23.39,84,27,3.0,BR,1689583752
528,ko samui,9.5357,99.9357,29.95,70,75,4.12,TH,1689583752
529,belousovka,50.1339,82.5239,27.47,36,40,4.0,KZ,1689583752
530,karachayevsk,43.774,41.9142,17.5,72,68,3.37,RU,1689583752
531,tamanrasset,22.785,5.5228,31.95,14,8,4.63,DZ,1689583753
532,pasuquin,18.3328,120.6177,29.97,79,75,8.23,PH,1689583753
533,aldama,22.9167,-98.0667,27.5,95,32,1.04,MX,1689583753
534,justo daract,-33.8594,-65.1828,3.15,63,100,4.53,AR,1689583753
535,buckeye,33.3703,-112.5838,36.75,30,49,2.51,US,1689583175
536,lubango,-14.9172,13.4925,19.81,27,0,4.73,AO,1689583753
537,ceeldheer,3.8488,47.1806,30.54,51,46,12.07,SO,1689583754
538,berriane,32.8265,3.7669,34.47,8,0,5.61,DZ,1689583754
539,barakani,-12.1356,44.4317,25.75,72,25,6.24,KM,1689583754
540,bozeman,45.6796,-111.0386,18.68,61,0,2.24,US,1689583592
541,kill devil hills,36.0307,-75.676,27.21,98,0,0.0,US,1689583685
542,pokoynoye,44.8097,44.2517,24.53,39,72,6.16,RU,1689583755
543,umm kaddadah,13.6017,26.6876,34.06,35,13,5.08,SD,1689583755
544,nehe,48.4833,124.8333,29.78,35,100,3.37,CN,1689583755
545,kilju,40.9642,129.3278,21.83,90,98,1.04,KP,1689583755
546,vredendal,-31.6683,18.5012,21.33,36,9,2.64,ZA,1689583755
547,tak,16.5833,98.8333,25.84,88,95,2.01,TH,1689583755
548,madalena,41.2162,-8.3345,23.08,62,0,0.97,PT,1689583756
549,hassi messaoud,31.6804,6.0729,36.92,10,0,4.12,DZ,1689583756
550,belmopan,17.25,-88.7667,24.21,100,81,0.65,BZ,1689583756
551,markovo,57.3206,107.0881,23.59,57,83,0.76,RU,1689583756
552,princeville,45.7668,-61.2985,19.68,93,0,3.09,CA,1689583756
553,matonga,-2.3833,34.0833,29.3,23,57,2.27,TZ,1689583757
554,la romana,18.4273,-68.9728,25.61,89,99,4.97,DO,1689583757
555,tralee,52.2704,-9.7026,15.14,77,75,5.66,IE,1689583757
556,mzimba,-11.9,33.6,20.85,39,2,4.41,MW,1689583758
557,romorantin-lanthenay,47.4167,1.8333,22.72,60,0,1.03,FR,1689583758
558,yichang,30.7144,111.2847,33.59,43,0,4.52,CN,1689583758
559,aykhal,66.0,111.5,7.95,96,100,5.75,RU,1689583758
560,siniscola,40.5719,9.6922,31.75,38,0,1.77,IT,1689583758
561,xining,36.6167,101.7667,24.38,39,67,7.3,CN,1689583759
562,broome,42.2506,-75.833,19.74,89,0,1.54,US,1689583759
563,adwick le street,53.5734,-1.1884,17.84,72,51,4.5,GB,1689583759
564,sinfra,6.6167,-5.9167,23.36,95,100,1.65,CI,1689583759
565,acapulco de juarez,16.8634,-99.8901,26.38,86,87,2.93,MX,1689583760
566,talalayivka,50.9578,31.9209,28.64,36,10,0.96,UA,1689583760
567,topchanchi,23.9,86.2,32.49,57,100,5.6,IN,1689583760
568,dunbar,38.3606,-81.7374,19.02,98,40,0.0,US,1689583760
569,mangalia,43.8,28.5833,28.34,47,0,5.13,RO,1689583760
570,baiti,13.745,-14.7482,27.93,77,100,4.26,SN,1689583761
571,turabah,21.2141,41.6331,39.06,8,46,2.81,SA,1689583761
572,koundara,12.4833,-13.3,23.26,92,100,0.66,GN,1689583761
573,porangatu,-13.4408,-49.1486,22.37,46,14,0.94,BR,1689583761
574,arar,30.9753,41.0381,41.01,6,0,7.2,SA,1689583762
575,laibin,23.7,109.2667,27.73,71,81,8.32,CN,1689583762
576,uige,-7.6087,15.0613,31.25,19,0,4.07,AO,1689583762
577,wundanyi,-3.4019,38.364,22.12,41,36,5.5,KE,1689583762
578,kanye,-24.9667,25.3327,18.64,23,0,2.92,BW,1689583762
579,mendefera,14.8872,38.8153,24.19,48,46,2.8,ER,1689583763
580,reyes,-14.3167,-67.3833,21.15,85,90,0.56,BO,1689583763
